city,country,event_time,temperature,humidity,wind_speed,pressure,weather_condition,rainfall,station_id,data_provider,uv_index,visibility,feels_like_temperature
Chennai,India,2026-03-06 12:00:00,30.5,62,19.8,1007.4,Foggy,3.6,STN_CHN_02,ClimaData,5.2,10.6,31.1
Bangalore,India,2026-03-06 12:00:00,31.3,56,12.7,906.4,Partly Cloudy,3.9,STN_BLR_02,AtmosAPI,10.8,3.7,29.8
Hyderabad,India,2026-03-06 12:00:00,32.4,53,19.8,992.0,Foggy,0.0,STN_HYD_01,AtmosAPI,5.3,11.4,33.7
Mumbai,India,2026-03-06 12:00:00,29.3,90,18.4,1013.8,Thunderstorm,3.8,STN_MUM_02,WeatherPro,2.0,10.5,29.4
Delhi,India,2026-03-06 12:00:00,28.9,37,6.5,1006.5,Partly Cloudy,5.1,STN_DEL_02,SkyWatch,2.3,7.4,27.6
Pune,India,2026-03-06 12:00:00,33.8,65,13.2,953.7,Clear,8.0,STN_PNE_02,SkyWatch,9.1,3.9,33.0
Chennai,India,2026-03-06 13:00:00,36.9,67,17.2,1014.7,Foggy,2.0,STN_CHN_02,SkyWatch,9.6,7.1,36.5
Bangalore,India,2026-03-06 13:00:00,29.3,68,13.2,909.4,Partly Cloudy,6.7,STN_BLR_02,SkyWatch,3.6,13.3,29.5
Hyderabad,India,2026-03-06 13:00:00,26.8,61,16.7,990.6,Partly Cloudy,2.0,STN_HYD_01,WeatherPro,1.3,10.6,28.6
Mumbai,India,2026-03-06 13:00:00,31.1,79,16.0,1014.4,Clear,8.3,STN_MUM_01,SkyWatch,3.9,5.0,33.0
Delhi,India,2026-03-06 13:00:00,40.2,52,21.5,1009.0,Partly Cloudy,7.1,STN_DEL_01,ClimaData,4.7,3.6,42.0
Pune,India,2026-03-06 13:00:00,35.7,51,19.2,948.4,Cloudy,0.0,STN_PNE_01,ClimaData,6.0,6.5,35.0
Chennai,India,2026-03-06 14:00:00,28.9,61,18.2,1014.8,Clear,5.0,STN_CHN_02,ClimaData,8.9,7.1,31.8
Bangalore,India,2026-03-06 14:00:00,30.6,57,11.5,909.8,Cloudy,7.6,STN_BLR_01,AtmosAPI,7.8,6.9,30.9
Hyderabad,India,2026-03-06 14:00:00,36.8,58,13.2,1001.3,Haze,9.7,STN_HYD_02,WeatherPro,2.2,12.1,34.2
Mumbai,India,2026-03-06 14:00:00,31.6,87,23.9,1008.9,Clear,12.4,STN_MUM_01,WeatherPro,8.1,14.2,33.9
Delhi,India,2026-03-06 14:00:00,22.2,58,11.5,1001.8,Haze,2.7,STN_DEL_02,SkyWatch,6.2,7.1,19.7
Pune,India,2026-03-06 14:00:00,30.9,67,17.1,947.7,Clear,8.4,STN_PNE_02,WeatherPro,1.6,7.4,28.0
Chennai,India,2026-03-06 15:00:00,28.9,61,9.2,1009.2,Foggy,5.7,STN_CHN_02,WeatherPro,6.9,10.5,30.7
Bangalore,India,2026-03-06 15:00:00,25.6,61,5.4,904.8,Thunderstorm,9.0,STN_BLR_01,WeatherPro,7.8,4.0,23.5
Hyderabad,India,2026-03-06 15:00:00,26.0,68,22.0,1000.8,Thunderstorm,3.3,STN_HYD_02,SkyWatch,2.7,10.9,24.5
Mumbai,India,2026-03-06 15:00:00,33.5,65,22.0,1011.8,Foggy,0.8,STN_MUM_02,SkyWatch,4.6,2.7,35.5
Delhi,India,2026-03-06 15:00:00,32.7,40,15.3,996.3,Thunderstorm,0.0,STN_DEL_01,SkyWatch,2.0,14.9,31.8
Pune,India,2026-03-06 15:00:00,30.6,58,10.7,947.4,Clear,7.2,STN_PNE_02,AtmosAPI,4.9,3.3,32.9
Chennai,India,2026-03-06 16:00:00,37.1,75,18.1,1005.0,Foggy,5.7,STN_CHN_01,SkyWatch,5.8,8.6,34.7
Bangalore,India,2026-03-06 16:00:00,27.2,63,13.6,903.6,Haze,5.8,STN_BLR_01,WeatherPro,1.2,12.5,26.5
Hyderabad,India,2026-03-06 16:00:00,31.6,58,11.3,1004.7,Rainy,9.8,STN_HYD_01,SkyWatch,5.9,8.6,30.9
Mumbai,India,2026-03-06 16:00:00,27.5,81,17.1,1015.4,Clear,2.4,STN_MUM_02,WeatherPro,6.9,3.5,28.7
Delhi,India,2026-03-06 16:00:00,41.0,38,26.1,1006.1,Rainy,0.9,STN_DEL_01,ClimaData,9.4,5.3,38.1
Pune,India,2026-03-06 16:00:00,25.5,65,12.4,953.2,Partly Cloudy,8.3,STN_PNE_01,WeatherPro,10.8,11.1,24.0
Chennai,India,2026-03-06 17:00:00,31.2,62,10.1,1011.7,Partly Cloudy,4.4,STN_CHN_02,ClimaData,8.5,13.8,30.7
Bangalore,India,2026-03-06 17:00:00,24.6,70,7.8,905.7,Partly Cloudy,6.6,STN_BLR_02,WeatherPro,2.0,14.0,25.3
Hyderabad,India,2026-03-06 17:00:00,39.2,69,12.4,1001.8,Thunderstorm,6.8,STN_HYD_01,WeatherPro,4.9,6.8,41.1
Mumbai,India,2026-03-06 17:00:00,31.9,69,14.1,1014.9,Clear,4.9,STN_MUM_01,SkyWatch,7.6,13.5,33.7
Delhi,India,2026-03-06 17:00:00,28.0,41,16.2,1009.0,Thunderstorm,4.8,STN_DEL_02,WeatherPro,2.7,10.7,28.1
Pune,India,2026-03-06 17:00:00,33.7,64,14.0,952.7,Thunderstorm,8.9,STN_PNE_01,SkyWatch,10.7,4.5,32.2
Chennai,India,2026-03-06 18:00:00,33.9,82,14.2,1008.2,Haze,8.1,STN_CHN_01,WeatherPro,7.0,4.7,34.9
Bangalore,India,2026-03-06 18:00:00,27.4,62,16.8,903.5,Cloudy,4.0,STN_BLR_02,SkyWatch,8.7,10.8,27.2
Hyderabad,India,2026-03-06 18:00:00,28.6,58,7.1,994.2,Rainy,2.1,STN_HYD_02,WeatherPro,6.7,11.7,26.4
Mumbai,India,2026-03-06 18:00:00,35.2,84,15.5,1013.5,Cloudy,5.7,STN_MUM_02,ClimaData,7.6,11.9,34.8
Delhi,India,2026-03-06 18:00:00,41.2,59,24.7,1008.3,Thunderstorm,5.3,STN_DEL_02,SkyWatch,10.3,5.6,43.6
Pune,India,2026-03-06 18:00:00,30.8,56,14.3,941.8,Thunderstorm,1.3,STN_PNE_02,AtmosAPI,7.2,4.4,30.3
Chennai,India,2026-03-06 19:00:00,33.3,74,11.5,1011.3,Rainy,0.7,STN_CHN_02,ClimaData,10.2,3.5,31.5
Bangalore,India,2026-03-06 19:00:00,22.5,73,15.2,906.4,Haze,9.8,STN_BLR_02,AtmosAPI,2.9,12.2,20.0
Hyderabad,India,2026-03-06 19:00:00,26.3,68,15.3,990.5,Haze,2.1,STN_HYD_02,ClimaData,7.5,3.2,27.9
Mumbai,India,2026-03-06 19:00:00,29.8,88,12.3,1011.5,Partly Cloudy,0.5,STN_MUM_02,SkyWatch,3.2,10.9,26.9
Delhi,India,2026-03-06 19:00:00,24.5,65,15.9,1002.9,Thunderstorm,6.5,STN_DEL_02,WeatherPro,7.3,13.2,21.5
Pune,India,2026-03-06 19:00:00,30.9,52,8.6,944.7,Partly Cloudy,10.9,STN_PNE_02,ClimaData,7.2,11.7,30.0
Chennai,India,2026-03-06 20:00:00,36.4,64,14.8,1008.4,Clear,9.8,STN_CHN_02,ClimaData,1.1,13.2,34.6
Bangalore,India,2026-03-06 20:00:00,22.4,54,16.9,914.4,Haze,3.1,STN_BLR_01,WeatherPro,1.4,14.1,20.1
Hyderabad,India,2026-03-06 20:00:00,29.3,46,14.2,1001.7,Foggy,10.3,STN_HYD_01,AtmosAPI,1.2,12.8,30.9
Mumbai,India,2026-03-06 20:00:00,27.9,69,24.6,1011.8,Partly Cloudy,10.0,STN_MUM_02,SkyWatch,7.3,8.6,26.6
Delhi,India,2026-03-06 20:00:00,33.2,44,8.2,996.7,Foggy,0.8,STN_DEL_02,ClimaData,7.7,12.7,33.0
Pune,India,2026-03-06 20:00:00,28.8,77,16.5,942.4,Foggy,11.4,STN_PNE_01,ClimaData,3.0,3.4,30.7
